code,state,2004-05,2005-06,2006-07,  2007-08 ,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,1-Year % Change,5-Year % Change
RI,Rhode Island,5933,6439,6787,7221,7727,8503,9319,10014,10921,10896,10959,11396,11423,12240,12530,2%,15%
SC,South Carolina,6611,7385,7913,8371,9132,9520,10063,10356,10744,11166,11450,11816,12207,12600,12950,3%,16%
SD,South Dakota,4348,4593,4969,5343,5698,6031,6318,6793,7388,7644,7700,8055,8161,8440,8690,3%,14%
TN,Tennessee,4306,4763,4973,5365,5686,6098,6522,7170,7676,8036,8925,9263,9537,9800,9950,2%,24%
TX,Texas,5075,5385,5985,6450,6919,7328,7744,8053,8344,8521,8837,9221,9536,9880,10300,4%,21%
UT,Utah,3274,3583,3816,4059,4275,4573,4916,5300,5612,5914,6161,6363,6560,6780,6990,3%,18%
VT,Vermont,8783,9248,9783,10485,11341,12016,12474,13095,13525,13965,14476,14993,15562,16030,16610,4%,19%
VA,Virginia,5579,6023,6556,7008,7581,7936,8809,9535,9901,10366,11183,11818,12353,12820,13490,5%,30%
WA,Washington,4914,5252,5670,5986,6433,7321,8197,9494,10595,10811,10685,10287,9270,9490,9760,3%,-10%
WV,West Virginia,3631,3871,4166,4406,4707,4980,5226,5536,5885,6253,6687,7143,7492,7910,8290,5%,33%
WI,Wisconsin,5218,5626,6042,6413,6796,7169,7711,8197,8690,8741,8770,8809,8933,8920,9080,2%,4%
WY,Wyoming,3243,3429,3515,3554,3621,3726,3927,4125,4278,4404,4646,4891,5055,5220,5400,3%,23%
