"students","math_grades","spanish"
"Student 222",81.4688237793055,80.6099321257585
"Student 223",81.8284456152824,77.4555279065721
"Student 224",100,85.4043156363912
"Student 225",88.5840339970029,84.3151603189961
"Student 226",73.2033418098889,80.5928993179656
"Student 227",97.0862079635041,72.409537373191
"Student 228",79.4389437526223,94.7078272871714
"Student 229",76.3210315670861,90.6587460282997
"Student 230",84.3376452774435,79.6653151898885
"Student 231",86.8412228944349,93.0118823535638
"Student 232",93.0395722004933,71.8294685843884
"Student 233",81.8551320781961,72.2072038957983
"Student 234",88.9230109200495,85.4510195462101
"Student 235",86.1593252872083,77.6659745531056
"Student 236",100,100
"Student 237",72.90422968383,72.2296433776074
"Student 238",86.8025098549394,85.1351647197396
"Student 239",90.9077763067523,97.4997559551457
"Student 240",73.6741204248957,60.3145585823031
"Student 241",88.9521907679846,55.0069495768861
"Student 242",82.8604823958802,100
"Student 243",83.8813753822586,78.1700026239403
"Student 244",90.2445489096519,94.3747027971808
"Student 245",85.2958178223857,86.608628270247
"Student 246",96.2561886721072,70.1784090911317
"Student 247",68.3464201406449,99.4422095923902
"Student 248",86.9330411803628,90.357666129775
"Student 249",98.9818351498105,87.7317787997493
"Student 250",92.7669567802736,96.0898072863006
"Student 251",100,86.5436699182754
"Student 252",98.5533986073336,87.4207794948071
"Student 253",81.6734017509042,80.2435547916268
"Student 254",99.0770634173793,90.8806173334426
"Student 255",83.2509713132902,79.9226500243204
"Student 256",75.4637162433829,73.8965254597543
"Student 257",93.0352848812349,90.3958445481628
"Student 258",62.3798419094371,66.4736527049141
"Student 259",84.9343308686326,98.5346374138497
"Student 260",87.4279882938766,83.3100020185297
"Student 261",72.0076205331705,86.8571255534136
"Student 262",96.7915024825526,71.6422172739417
"Student 263",86.9597405049174,83.312141167876
"Student 264",94.8920091542369,93.3442872417665
"Student 265",100,92.1368216209847
"Student 266",87.0927410750491,79.3106013973542
"Student 267",85.8363590292323,83.3886425268389
"Student 268",99.8422908493926,78.2609329128049
"Student 269",91.1798159054989,82.3201817660705
"Student 270",94.209841260024,94.0538092940681
"Student 271",100,100
"Student 272",75.2612966726144,75.8403939656684
"Student 273",90.7541307706736,84.2708458925432
"Student 274",93.1647539681408,95.5139636527618
"Student 275",72.6917321981461,73.9220670576113
"Student 276",100,85.3141240966862
"Student 277",92.8354294789038,75.0069371799632
"Student 278",94.1397397868096,58.7043726089299
"Student 279",86.4722051616807,71.7207136704317
"Student 280",84.8419668363706,93.89814922873
"Student 281",97.8125779124252,95.488661181771
"Student 282",91.4606695324677,88.1728316822522
"Student 283",100,80.8704763499578
"Student 284",90.2513458177919,82.1934265627623
"Student 285",100,100
"Student 286",88.1400377096084,86.5594743691587
"Student 287",100,77.6085896965981
"Student 288",94.1360178102821,93.4187737074402
"Student 289",93.4385226151641,76.9402700978815
"Student 290",96.2697851919768,95.2904589028624
"Student 291",98.4071364381234,65.3660966503077
"Student 292",100,76.8641089793457
"Student 293",92.5412194810904,72.7112077309392
"Student 294",83.3115606327094,100
"Student 295",90.7952534173938,84.9775623454218
"Student 296",68.6982892445523,88.6561457796762
"Student 297",77.0757233885615,82.9548157518182
"Student 298",83.1874146515327,92.9036043019311
"Student 299",91.4933642236467,100
"Student 300",91.6724255484508,88.2346518014274
"Student 301",100,70.8458299764341
"Student 302",100,86.4860707353775
"Student 303",90.5395582765009,100
"Student 304",97.4971647376328,61.4091519672056
"Student 305",64.2348755786464,58.8415211762606
"Student 306",73.0909544102077,100
"Student 307",75.270381692509,85.7483899317272
"Student 308",80.938817250458,66.1792503139446
"Student 309",87.6932912843297,81.4278664724482
"Student 310",98.3440995569839,100
"Student 311",65.849666852749,85.7874620170814
"Student 312",89.1709419437643,91.6022371291046
"Student 313",89.6104868933278,94.3855341191968
"Student 314",93.7214793878562,78.0485623854432
"Student 315",95.9299677036164,88.9836698209672
"Student 316",87.162564102012,77.5362456010595
"Student 317",92.4324743654689,89.6548646495422
"Student 318",71.0890576959171,84.4611254418653
"Student 319",95.2232602239508,91.7818176180559
"Student 320",76.2865570792585,73.5233326513038
"Student 321",89.0770513874714,66.3102652620429
"Student 322",73.7890665564795,84.5652738596965
"Student 323",95.939670249839,87.2943170590291
"Student 324",69.2058405924597,100
"Student 325",91.59872833839,96.4976574488803
"Student 326",100,85.3682600343459
"Student 327",85.2098190211794,100
"Student 328",100,78.7047602539676
"Student 329",76.8056276126965,78.6647130894285
"Student 330",85.0930505955516,85.9764377918189
"Student 331",88.5897520638608,86.8438758441075
"Student 332",100,80.47911981093
"Student 333",100,80.0684923110982
"Student 334",94.7483272298307,89.6587383358258
"Student 335",93.6275455105968,72.2862921050769
"Student 336",80.7401589000933,94.3274139178619
"Student 337",76.5282168141405,81.6265583748867
"Student 338",94.3617962569331,91.141422075467
"Student 339",90.4606906401952,88.5989352948745
"Student 340",97.1975573256604,68.4315953391126
"Student 341",95.074204865173,90.8046368772977
"Student 342",89.2270767211523,100
"Student 343",92.3243807987631,78.484248433312
"Student 344",78.1609359325961,91.9770911186428
"Student 345",94.8268689148046,100
"Student 346",73.3733926198496,80.1196411464298
"Student 347",88.144970393479,81.7822440371594
"Student 348",98.0954024035815,86.6383766899739
"Student 349",89.1176243827573,73.717256972321
"Student 350",100,89.77149108239
"Student 351",88.8388353387817,82.7445375148109
"Student 352",79.1317026275863,86.194148081992
"Student 353",100,94.9135365005508
"Student 354",68.5690595361924,77.4928699924754
"Student 355",100,85.0768984371378
"Student 356",92.2177622313072,98.8804585871162
"Student 357",88.4661939544904,99.2424213236743
"Student 358",90.2936198500556,95.3153116514823
"Student 359",91.3370337781642,90.2948459241989
"Student 360",89.0950398913214,77.7143323219288
"Student 361",76.2897926666614,100
"Student 362",80.5323820626065,96.8797628580961
"Student 363",79.7260535623793,85.402355469852
"Student 364",83.2439184408779,100
"Student 365",76.9435980478617,84.8094063314008
"Student 366",76.4246969652788,100
"Student 367",85.135268460565,87.406337521955
"Student 368",90.1472884152031,76.3276640301566
"Student 369",88.2650419429329,95.7105454563309
"Student 370",100,82.1800947735728
"Student 371",85.9678338952445,100
"Student 372",81.0767340368261,100
"Student 373",99.9693660981871,94.9822782497861
"Student 374",84.1905438736778,84.7969355929572
"Student 375",89.3510714386863,79.6269081439742
"Student 376",83.190535496931,89.8130574788157
"Student 377",70.2084193386617,67.2343633371884
"Student 378",100,92.7609436444119
"Student 379",100,94.0029060610757
"Student 380",88.4456136721743,64.6000690806919
"Student 381",100,87.7849996331856
"Student 382",94.9852858404491,86.2545212779754
"Student 383",88.830483678421,60.2585512589646
"Student 384",93.0587920267628,94.7055645240266
"Student 385",100,69.9682611211288
"Student 386",97.6401492870446,88.3272842560054
"Student 387",93.6431956477105,71.4153332688952
"Student 388",85.4407782659022,93.3048698270854
"Student 389",99.8883727367812,100
"Student 390",69.6498205720698,100
"Student 391",89.099246361668,81.3826761678414
"Student 392",82.6467796338104,98.0400021020849
"Student 393",100,92.2611124068352
"Student 394",100,93.20859923448
"Student 395",87.7100556177101,67.6376706921835
"Student 396",69.4423051549733,78.4971924610433
"Student 397",94.301117010417,85.5744465573155
"Student 398",90.9070016102726,88.8198736412871
"Student 399",84.8471297186862,100
"Student 400",85.7693964579654,84.5837551217366
"Student 401",79.9961572789801,90.3809246356012
"Student 402",85.3378632485787,73.752769117501
"Student 403",100,74.0227703893333
"Student 404",89.6794259204378,64.7685629351451
"Student 405",86.7872598345135,73.7434203516575
"Student 406",83.2603567166684,49.1709415327909
"Student 407",83.6187809500517,91.3165231957316
"Student 408",76.138705375735,65.4175069615935
"Student 409",97.2792050769244,85.0604936076948
"Student 410",97.446232412542,68.3846936505172
"Student 411",100,84.5012055667209
"Student 412",96.8330827554899,100
"Student 413",76.9896113461698,86.5915948998403
"Student 414",88.5642878581825,87.9591046647704
"Student 415",80.7504587483512,95.7560892158754
"Student 416",84.3086548741498,93.240088513097
"Student 417",86.2516302383662,80.0262621008034
"Student 418",74.7895740648876,100
"Student 419",93.522543703066,92.2651172454077
"Student 420",91.4439436033655,62.858710926944
"Student 421",92.9769686207395,75.3986098276834
"Student 422",78.2068274692587,73.538320593395
"Student 423",85.2526387694408,78.6143798125432
"Student 424",93.6152866359831,82.7148151282665
"Student 425",77.2387571382177,82.1341795317263
"Student 426",89.7888982580407,85.8317017624986
"Student 427",100,87.9406754448563
"Student 428",86.8836254232887,95.5211795648678
"Student 429",90.687347263737,78.5908454888614
"Student 430",93.563794345333,89.3088027939908
"Student 431",93.6365532637291,86.9471112344554
"Student 432",81.112875681293,65.7203209438667
"Student 433",80.1530111265811,92.6116767573016
"Student 434",100,74.6719995664132
"Student 435",89.2650246831988,88.0144788747561
"Student 436",80.8663439603625,100
"Student 437",79.0376631051005,76.391763989038
"Student 438",73.4121419924941,92.0583530787312
"Student 439",99.0443016865761,79.5840777341717
"Student 440",84.2842220621806,72.3461155879058
"Student 441",97.0819806436305,69.7131151010748
"Student 442",77.0095804935485,82.0858860589246
"Student 443",90.2109944902197,61.5732411642373
"Student 444",84.6976469724406,88.8711104558521
"Student 445",76.0307950242402,92.4267475570556
"Student 446",95.047927906577,73.741998149976
"Student 447",91.0205097861378,71.6266855069791
"Student 448",74.330973747328,88.9412606661002
"Student 449",80.0710952296539,60.5967230177816
"Student 450",95.6327877755603,83.7937229743419
"Student 451",100,76.0531107798597
"Student 452",100,94.4613406625427
"Student 453",90.2234334575907,93.3479721729611
"Student 454",72.4055902575099,95.4413880921875
"Student 455",87.420560237436,99.6221185749153
"Student 456",75.2643743632086,78.9461198184702
"Student 457",100,51.1036073601366
"Student 458",78.7089358384047,85.6521149720625
"Student 459",69.0617160987508,83.6106984489916
"Student 460",89.7847781008218,69.6408244754873
"Student 461",96.2369315596669,84.4912756412864
"Student 462",94.516385460353,78.9202202229619
"Student 463",72.7682059039693,100
"Student 464",90.896299774521,82.125871533333
"Student 465",100,100
"Student 466",85.3161109717183,78.8266455141886
"Student 467",93.3096710754657,88.4694606807806
"Student 468",81.7363744541835,74.0348174070241
"Student 469",81.1593596057923,73.4753349374131
"Student 470",96.2162935089476,88.6800987244549
"Student 471",59.6955076207112,96.9053044669199
"Student 472",83.7346206733856,69.6661557085536
"Student 473",89.6729636029216,99.4926832295053
"Student 474",90.5552266646994,91.0479044059646
"Student 475",95.1024914856747,82.918905227317
"Student 476",72.4785810607566,77.5585687997382
"Student 477",72.8935772543834,82.4199066892325
"Student 478",83.1056427492485,100
"Student 479",80.9548610568763,90.9574643070369
"Student 480",93.8101478755487,90.1793373552978
"Student 481",78.9832310896721,61.6057443672743
"Student 482",76.9797098519424,79.1663284584931
"Student 483",86.4895964359542,68.9473165204728
"Student 484",100,96.2982738636209
"Student 485",87.8840435902994,95.0355765088722
"Student 486",73.8909538056435,83.7097182109755
"Student 487",81.0118213510886,85.2967956351287
"Student 488",99.3516714747434,83.4064645486183
"Student 489",78.4670180285875,93.0070253752371
"Student 490",97.3323100662838,82.1779348044029
"Student 491",92.5063991700685,100
"Student 492",95.8960864728444,86.985627783766
"Student 493",83.0623464721359,63.1476530663567
"Student 494",89.8262471873084,98.0892915601838
"Student 495",73.7376546693193,83.750512664882
"Student 496",90.9898089134222,94.6688384127471
"Student 497",81.635109087339,100
"Student 498",81.693132874489,70.3576256903968
"Student 499",100,96.5729191259676
"Student 500",77.2729978662989,89.7336246710537
"Student 501",76.9763906294967,89.3293750463193
"Student 502",83.8507098892676,89.4692293506705
"Student 503",83.9499232853,90.9847499818961
"Student 504",95.837279914511,81.432847811182
"Student 505",100,100
"Student 506",67.9082320919931,92.8842310045302
"Student 507",100,88.8001185951777
"Student 508",84.906993461902,81.9099381291798
"Student 509",92.9935381820677,79.5775566880218
"Student 510",79.3615804426907,94.5908573853819
"Student 511",80.6493298252959,91.2541129492058
"Student 512",83.4943367033502,94.939685429035
"Student 513",65.3644793213277,85.578269851615
"Student 514",85.0549163636026,100
"Student 515",95.2807592499667,77.3359945432059
"Student 516",78.667381747673,84.8088532924975
"Student 517",87.7303677046588,100
"Student 518",57.5802878832802,99.4248673828235
"Student 519",84.251635150089,73.0169560317821
"Student 520",97.4609693079664,91.2876914006399
"Student 521",95.1794134506014,83.0093491563068
"Student 522",82.4238711303503,85.963766227707
"Student 523",87.538205679376,64.9361904450938
"Student 524",85.9946984951519,83.5656210660643
"Student 525",78.042413853241,86.9516087832055
"Student 526",71.5034110536212,100
"Student 527",89.6246838051621,98.2252291246729
"Student 528",89.9631416442769,79.716422485181
"Student 529",100,92.5476189363174
"Student 530",87.0373289739753,75.7705766700003
"Student 531",99.8118091091939,90.3861885770078
"Student 532",81.0396301719056,76.7841802434077
"Student 533",84.7061917870632,74.6387309752865
"Student 534",94.1536468392154,85.6214556322526
"Student 535",84.6400771630527,81.0224921813683
"Student 536",86.6619854896093,86.1861000959418
"Student 537",100,100
"Student 538",91.3149609450917,73.127412720253
"Student 539",86.053463314488,77.7992464443571
"Student 540",80.9399123155823,80.6951445961706
"Student 541",87.2461127613721,92.6927786959318
"Student 542",71.1152458526551,80.4714276171361
"Student 543",82.3927177122024,84.4819168924838
"Student 544",94.9322756912656,70.543228079452
"Student 545",95.282011860825,91.4549485157732
"Student 546",83.0106927258727,81.6312305408561
"Student 547",75.4339830581619,100
"Student 548",99.1735748903105,100
"Student 549",90.8708153142035,78.1879957577779
"Student 550",60.0591912080538,94.1769228389038
"Student 551",88.1519911218661,96.1044537017866
"Student 552",89.7129972504514,99.8305607238043
"Student 553",87.0596735047505,86.2317727638434
"Student 554",86.5170550690271,96.8492581587304
"Student 555",96.8341544580602,74.6381784515092
"Student 556",75.0764694927833,95.350628336125
"Student 557",99.5796647392728,88.9508347467301
"Student 558",80.1024390870993,88.9048790652855
"Student 559",85.7963096821479,93.932555821928
"Student 560",85.1076616210436,83.676003644782
"Student 561",94.3248512715383,100
"Student 562",76.2546249148836,86.9973571717664
"Student 563",91.597001658003,86.5712064450968
"Student 564",77.872369305126,94.3520356268726
"Student 565",89.1348013029573,71.0911535933725
"Student 566",84.1011813286587,86.4654624032886
"Student 567",80.4065531111887,74.1989436674488
"Student 568",97.5411914657072,92.036331760442
"Student 569",82.4242950685422,83.3001779674433
"Student 570",100,79.6791881161601
"Student 571",83.8665443907808,94.9266836709767
"Student 572",92.4268488737322,80.8662405392153
"Student 573",75.3916188147863,99.880375154063
"Student 574",85.6303232500904,93.0569576985728
"Student 575",91.9390238144094,94.2304346733369
"Student 576",78.9979115672803,94.6255643789302
"Student 577",90.0416877688049,91.605957413824
"Student 578",100,95.783868238526
"Student 579",91.4709983855405,75.1806208340163
"Student 580",93.5307572165277,84.402697253359
"Student 581",61.0173472992706,81.2846673244396
"Student 582",78.4839068871452,74.9220354082962
"Student 583",80.3181174763572,85.5061813279243
"Student 584",79.5471671774193,96.4612950526861
"Student 585",87.630581033188,95.3872166274679
"Student 586",86.6471626242277,95.4010072399107
"Student 587",85.9875183192922,89.7973695034253
"Student 588",81.6530978717234,78.3342275037294
"Student 589",94.3171198178183,100
"Student 590",86.3355266174968,95.892173774974
"Student 591",78.6368283070321,79.9626010110134
"Student 592",88.4003872190819,81.7285577057767
"Student 593",79.6275041869471,100
"Student 594",99.8324804750797,86.9791887559614
"Student 595",66.8137869883343,100
"Student 596",95.8707699666528,90.815257985766
"Student 597",100,82.1589439192949
"Student 598",78.4315560974301,86.4053896727088
"Student 599",100,64.1476610069239
"Student 600",100,55.669071727939
"Student 601",87.6277128581298,84.1744810694739
"Student 602",93.1968467223684,82.9157319271691
"Student 603",73.4386211292987,79.8332304765848
"Student 604",81.0979961796906,86.3989418185923
"Student 605",81.1480136679473,85.1544233627345
"Student 606",97.3872914175715,98.4197119092519
"Student 607",100,87.4593353375136
"Student 608",84.4350097328186,90.9492314380325
"Student 609",86.9891123029151,74.6207266104381
"Student 610",68.3014743718451,99.3791455888593
"Student 611",76.1404036584188,73.4659968970105
"Student 612",95.2709865506407,81.1367018426766
"Student 613",97.729185129081,85.4597883204285
"Student 614",83.1099541708311,66.3730059721354
"Student 615",96.4897394659756,96.6727699120527
"Student 616",86.6652809735298,100
"Student 617",88.0949341296095,77.8963850816701
"Student 618",84.7566522751434,100
"Student 619",74.6737885789489,100
"Student 620",90.795332218502,83.2996733192353
"Student 621",93.3227935932009,92.2344257345437
"Student 622",89.423572418485,87.5050455472469
"Student 623",89.512745413202,100
"Student 624",100,73.4245336582682
"Student 625",97.7346660072627,98.990027016894
"Student 626",98.8982930360572,86.333993850158
"Student 627",82.8458624931109,74.4678321622544
"Student 628",91.1620093365422,99.3446580004971
"Student 629",89.6434376030137,94.5970646780499
"Student 630",96.7859105834774,100
"Student 631",90.9227458142806,76.6820448235716
"Student 632",93.0522194240584,90.4854886453076
"Student 633",74.580132661213,67.2416520391046
"Student 634",100,94.5958738442345
"Student 635",77.4864583713409,100
"Student 636",77.9319820543852,61.6343364378862
"Student 637",63.6224588945746,91.2253839360063
"Student 638",82.9583718676028,70.7879683813669
"Student 639",91.0630827331839,79.56806202331
"Student 640",79.8259217746821,88.1003136060595
"Student 641",73.3883719835853,86.1150014872553
"Student 642",88.910302628892,86.2330839096558
"Student 643",88.0705414891039,91.057631438017
"Student 644",95.9872248695657,100
"Student 645",92.8742115422605,94.9299107230732
"Student 646",94.2240875560535,70.5834826540209
"Student 647",72.2404107141837,93.8337365043129
"Student 648",83.6765279046874,78.7082431331766
"Student 649",86.5436567942268,62.2736902735591
"Student 650",83.2659125956362,100
"Student 651",83.8616036826566,93.0520362241529
"Student 652",77.3939053412837,77.9883378161841
"Student 653",70.3854115817167,93.7650413743308
"Student 654",90.098486743871,93.0017927616135
"Student 655",81.3901173515648,76.0634965174617
"Student 656",90.0751246503325,90.0646933035
"Student 657",73.0017638309787,80.4532369744559
"Student 658",86.5269078562946,72.0870831994021
"Student 659",84.9960307934095,99.2493242382429
"Student 660",96.2416681520254,86.3005421303768
"Student 661",100,98.9695035536137
"Student 662",96.7589533744261,99.5531573509405
"Student 663",83.1168900211837,79.9533763635513
"Student 664",90.6609996317327,68.918130370209
"Student 665",100,79.2714797078899
"Student 666",100,100
"Student 667",71.4153110623344,89.9145600237844
"Student 668",83.6754829976659,79.4227301450603
"Student 669",89.3584170259608,60.9685299545372
"Student 670",81.8710710651457,93.2294769525022
"Student 671",85.3217372749347,90.3007732514756
"Student 672",97.2880177569277,90.7525940345212
"Student 673",71.7632265909674,72.2750857413561
"Student 674",74.6167136967684,100
"Student 675",64.5825318495484,84.0077286310215
"Student 676",69.8897142058515,97.65040088821
"Student 677",99.0876370890445,100
"Student 678",85.6031094318353,83.3727713704424
"Student 679",100,91.8128356557392
"Student 680",73.6720645625911,77.3422613264217
"Student 681",85.9341972741966,96.5120592505329
"Student 682",74.4507638831942,88.5494448972722
"Student 683",95.7421573346428,79.3931399569811
